timestamp,temperature,humidity,pressure,windSpeed,windGust,windDirection,solarRadiation,rainfall,dewPoint,soilTemperature,soilMoisture,pm25,pm10,uvIndex,batteryVoltage,panelTemperature
2025-12-25T00:00:00,18.2,72,1012.5,8.5,14.2,185,0,0,12.8,16.5,35.2,8.5,15.2,0,12.8,15.2
2025-12-25T00:30:00,17.8,74,1012.6,7.2,12.8,190,0,0,12.5,16.4,35.4,8.2,14.8,0,12.8,14.8
2025-12-25T01:00:00,17.5,75,1012.7,6.8,11.5,195,0,0,12.2,16.3,35.6,7.8,14.2,0,12.7,14.5
2025-12-25T01:30:00,17.2,76,1012.8,5.5,10.2,200,0,0,11.9,16.2,35.8,7.5,13.8,0,12.7,14.2
2025-12-25T02:00:00,16.9,77,1012.9,4.8,9.5,205,0,0,11.6,16.1,36.0,7.2,13.5,0,12.7,13.9
2025-12-25T02:30:00,16.5,78,1013.0,4.2,8.8,210,0,0,11.3,16.0,36.2,6.8,13.2,0,12.6,13.5
2025-12-25T03:00:00,16.2,79,1013.1,3.8,8.2,215,0,0,11.0,15.9,36.4,6.5,12.8,0,12.6,13.2
2025-12-25T03:30:00,15.9,80,1013.2,3.5,7.5,220,0,0,10.7,15.8,36.6,6.2,12.5,0,12.6,12.9
2025-12-25T04:00:00,15.6,81,1013.3,3.2,7.0,225,0,0,10.4,15.7,36.8,5.8,12.2,0,12.5,12.6
2025-12-25T04:30:00,15.3,82,1013.4,2.8,6.5,230,0,0,10.1,15.6,37.0,5.5,11.8,0,12.5,12.3
2025-12-25T05:00:00,15.0,83,1013.5,2.5,6.0,235,0,0,9.8,15.5,37.2,5.2,11.5,0,12.5,12.0
2025-12-25T05:30:00,14.8,84,1013.6,2.2,5.5,240,0,0,9.5,15.4,37.4,4.8,11.2,0,12.4,11.8
2025-12-25T06:00:00,14.6,85,1013.7,2.0,5.2,245,25,0,9.3,15.3,37.6,4.5,10.8,0.2,12.4,11.6
2025-12-25T06:30:00,15.2,83,1013.6,2.5,5.8,250,85,0,9.8,15.4,37.4,4.8,11.0,0.5,12.4,12.2
2025-12-25T07:00:00,16.5,78,1013.5,3.2,6.5,255,180,0,10.8,15.6,37.0,5.2,11.5,1.2,12.5,13.5
